FileType, Version, Date, Time, ChartField, TimeSource, Recorder, Scale, Units, ChartSubType, BaseScaling,,,,,,,
663, 10/26/2021, 09:05:06," ""...""",74.9953537,75.03433228,74.97821808,0,0,0,0,1,1,1,0,0,0,60.00011444
662, 10/26/2021, 09:05:09," ""...""",74.99597168,75.03408051,74.97854614,0,0,0,0,1,1,1,0,0,0,60.00001526
661, 10/26/2021, 09:05:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,59.99999619
660, 10/26/2021, 09:05:15," ""...""",99.99573517,100.0472031,99.9733963,0,0,0,0,1,1,1,0,0,0,60.00001907
659, 10/26/2021, 09:05:18," ""...""",99.99623871,100.0477676,99.97427368,0,0,0,0,1,1,1,0,0,0,59.99999237
658, 10/26/2021, 09:05:21," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,59.99999619
657, 10/26/2021, 09:05:24," ""...""",124.9926605,125.0602799,124.9673462,0,0,0,0,1,1,1,0,0,0,59.99990463
656, 10/26/2021, 09:05:27," ""...""",124.9937744,125.0615158,124.9683533,0,0,0,0,1,1,1,0,0,0,60.00010681
655, 10/26/2021, 09:05:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,59.99999619
654, 10/26/2021, 09:05:33," ""...""",149.9884644,150.0701141,149.9571838,0,0,0,0,1,1,1,0,0,0,60.00002289
653, 10/26/2021, 09:05:36," ""...""",149.9912262,150.0726013,149.9602356,0,0,0,0,1,1,1,0,0,0,59.99998856
652, 10/26/2021, 09:05:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60.00000381
651, 10/26/2021, 09:05:42," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
650, 10/26/2021, 09:05:45," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
649, 10/26/2021, 09:05:48," ""...""",0,0,0,0.00079474,0,0,0.00083872,1,1,1,0,0,0,60
648, 10/26/2021, 09:05:51," ""...""",5.00008631,5.00274229,4.998281,0.99960089,0,0,1.00058079,0.99999452,1,1,0,0,0,60
647, 10/26/2021, 09:05:54," ""...""",5.00024366,5.00303221,4.99864769,0.9995814,0,0,1.00056088,0.99999321,1,1,0.03125,0,0,60
646, 10/26/2021, 09:05:57," ""...""",5.00001097,5.0025773,4.9985857,0.999578,0,0,1.00056076,0.86421251,1,1,0,0,0,60
645, 10/26/2021, 09:06:00," ""...""",4.99972153,5.00227833,4.9985981,0.99958581,0,0,1.00057924,0.86395848,1,1,0,0,0,60
644, 10/26/2021, 09:06:03," ""...""",5.00014782,5.00243998,4.99846935,0.9995867,0,0,1.00057042,0.49600801,1,1,0,0,0,60
643, 10/26/2021, 09:06:06," ""...""",5.00038624,5.00281191,4.99877691,0.99959135,0,0,1.00056362,0.49674135,1,1,0,0,0,60
642, 10/26/2021, 09:06:09," ""...""",4.99992561,5.00265837,4.9982748,0.9996087,0,0,1.00057089,-0.00427204,1,1,0,0,0,60
641, 10/26/2021, 09:06:12," ""...""",5.00015259,5.00238276,4.99782324,0.9995892,0,0,1.00056553,-0.00448326,1,1,0,0,0,60
640, 10/26/2021, 09:06:15," ""...""",5.00017262,5.00239182,4.99822903,0.99959481,0,0,1.00056648,-0.50376922,1,1,0,0,0,60
639, 10/26/2021, 09:06:18," ""...""",5.00025272,5.00254679,4.99863482,0.99959916,0,0,1.00057387,-0.50318241,1,1,0,0,0,60
638, 10/26/2021, 09:06:21," ""...""",4.9999814,5.00268364,4.99800491,0.99960876,0,0,1.00057423,-0.86822236,1,1,0,0,0,60
637, 10/26/2021, 09:06:24," ""...""",4.99954176,5.00216198,4.99850607,0.99959987,0,0,1.00057495,-0.8681969,1,1,0,0,0,60
636, 10/26/2021, 09:06:27," ""...""",4.99993706,5.00261164,4.99802017,0.99960202,0,0,1.0005697,-0.99999368,1,1,0,0,0,60
635, 10/26/2021, 09:06:30," ""...""",5.00044394,5.0028801,4.99849129,0.99959809,0,0,1.00057602,-0.99999213,1,1,0.03125,0,0,60
634, 10/26/2021, 09:06:33," ""...""",4.99989223,5.00297832,4.99835777,0.9995898,0,0,1.0005604,-0.86378801,1,1,0,0,0,60
633, 10/26/2021, 09:06:36," ""...""",4.99960327,5.00252438,4.99846411,0.99959892,0,0,1.00057828,-0.86434472,1,1,0,0,0,60
632, 10/26/2021, 09:06:39," ""...""",4.99928904,5.00244761,4.99859047,0.99957955,0,0,1.00056911,-0.49685562,1,1,0,0,0,60
631, 10/26/2021, 09:06:42," ""...""",4.99956274,5.00276518,4.99858284,0.9995954,0,0,1.00057304,-0.49620128,1,1,0,0,0,60
630, 10/26/2021, 09:06:45," ""...""",4.9998126,5.002841,4.99852753,0.99960029,0,0,1.00057065,0.0040543,1,1,0,0,0,60
629, 10/26/2021, 09:06:48," ""...""",5.0001049,5.00272226,4.99833059,0.99957818,0,0,1.00054777,0.00424576,1,1,0,0,0,60
628, 10/26/2021, 09:06:51," ""...""",4.99961615,5.00301218,4.9981842,0.99958777,0,0,1.00056458,0.50255322,1,1,0,0,0,60
627, 10/26/2021, 09:06:54," ""...""",4.99963427,5.00219774,4.99799252,0.99960095,0,0,1.00057256,0.50252193,1,1,0,0,0,60
626, 10/26/2021, 09:06:57," ""...""",4.99932861,5.00194454,4.99812365,0.9995783,0,0,1.00056517,0.86798203,1,1,0,0,0,60
625, 10/26/2021, 09:07:00," ""...""",4.99938202,5.00266314,4.99877691,0.99958658,0,0,1.00056732,0.86802167,1,1,0,0,0,60
624, 10/26/2021, 09:07:03," ""...""",0,0,0,0.00092116,0,0,0.00097223,1,1,1,0,0,0,60
623, 10/26/2021, 09:07:06," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
622, 10/26/2021, 09:07:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
621, 10/26/2021, 09:07:12," ""...""",50.00033188,50.02740479,49.99547958,0,0,0,1.00058222,0.99999595,1,1,0,0,0,60.00012589
620, 10/26/2021, 09:07:15," ""...""",50.0008812,50.02723312,49.99538422,0.99952298,0,0,1.00053406,0.99999601,1,1,0,0,0,60.00082779
619, 10/26/2021, 09:07:18," ""...""",50.00038528,50.0268631,49.99528885,0.99952501,0,0,1.000525,0.86464775,1,1,0,0,0,59.99995804
618, 10/26/2021, 09:07:21," ""...""",50.00035858,50.02716827,49.99522018,0.99954712,0,0,1.00054812,0.86464918,1,1,0,0,0,60.00030518
617, 10/26/2021, 09:07:24," ""...""",50.0007782,50.02692413,49.99502182,0.99955887,0,0,1.00055957,0.49757537,1,1,0,0,0,59.99979401
616, 10/26/2021, 09:07:27," ""...""",50.00071335,50.02724075,49.99599457,0.99955881,0,0,1.00055206,0.49760985,1,1,0,0,0,60.0000267
615, 10/26/2021, 09:07:30," ""...""",50.00084686,50.02720261,49.99577332,0.99959069,0,0,1.00057673,-0.00281315,1,1,0,0,0,60.00006104
614, 10/26/2021, 09:07:33," ""...""",50.00149918,50.02714157,49.99557114,0.99959224,0,0,1.00057137,-0.0027062,1,1,0,0,0,60.00003815
613, 10/26/2021, 09:07:36," ""...""",50.00086212,50.02755737,49.99558258,0.99961561,0,0,1.00057375,-0.50242591,1,1,0,0,0,60.0002327
612, 10/26/2021, 09:07:39," ""...""",50.00064468,50.02685928,49.99523163,0.99963224,0,0,1.0005995,-0.5023526,1,1,0,0,0,60.00009155
611, 10/26/2021, 09:07:42," ""...""",50.00046921,50.02715683,49.99545288,0.99965131,0,0,1.00061047,-0.86736083,1,1,0,0,0,59.99992752
610, 10/26/2021, 09:07:45," ""...""",50.0002327,50.02700806,49.99510193,0.99966109,0,0,1.00060928,-0.86734092,1,1,0,0,0,60.00006104
609, 10/26/2021, 09:07:48," ""...""",50.00057602,50.02686691,49.99554062,0.99965978,0,0,1.00061142,-0.99999595,1,1,0,0,0,60.00030899
608, 10/26/2021, 09:07:51," ""...""",50.00093079,50.02764511,49.9958725,0.99965674,0,0,1.00060868,-0.99999624,1,1,0,0,0,60.00008392
607, 10/26/2021, 09:07:54," ""...""",49.99991226,50.02700043,49.99487686,0.99965066,0,0,1.00060999,-0.86469597,1,1,0,0,0,60.00006104
606, 10/26/2021, 09:07:57," ""...""",50.00019073,50.02708817,49.99518585,0.99966359,0,0,1.00061297,-0.86469525,1,1,0,0,0,59.99926376
605, 10/26/2021, 09:08:00," ""...""",50.00023651,50.02686691,49.99459839,0.99961108,0,0,1.00059068,-0.4976674,1,1,0,0,0,60.000103
604, 10/26/2021, 09:08:03," ""...""",50.00064468,50.02732086,49.99515152,0.99960762,0,0,1.00058341,-0.49775338,1,1,0,0,0,59.99987411
603, 10/26/2021, 09:08:06," ""...""",50.00063705,50.02732468,49.99557114,0.9995808,0,0,1.00057089,0.00263084,1,1,0,0,0,60.00004959
602, 10/26/2021, 09:08:09," ""...""",50.0008812,50.02793503,49.99597168,0.99958163,0,0,1.00055885,0.00275987,1,1,0,0,0,60.00004196
601, 10/26/2021, 09:08:12," ""...""",50.00071716,50.02711868,49.99571228,0.99954486,0,0,1.00054145,0.50235504,1,1,0,0,0,60.00000381
600, 10/26/2021, 09:08:15," ""...""",50.00061798,50.02741623,49.99507904,0.99954844,0,0,1.00053847,0.50225413,1,1,0,0,0,60.00003433
599, 10/26/2021, 09:08:18," ""...""",50.00048447,50.02713776,49.99535751,0.99952161,0,0,1.00053382,0.86737943,1,1,0,0,0,59.99982452
598, 10/26/2021, 09:08:21," ""...""",50.00004196,50.02682114,49.99480438,0.99952459,0,0,1.0005331,0.86740011,1,1,0,0,0,60.00001144
597, 10/26/2021, 09:08:24," ""...""",0,0,0,0.004986,0,0,0.00502453,1,1,1,0,0,0,59.98560715
596, 10/26/2021, 09:08:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
595, 10/26/2021, 09:08:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
594, 10/26/2021, 09:08:33," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
593, 10/26/2021, 09:08:36," ""...""",99.99723053,100.0473709,99.97293091,0.99953514,0,0,1.00054443,0.99999654,1,1,0,0,0,60.00005341
592, 10/26/2021, 09:08:39," ""...""",99.99816895,100.0478287,99.97333527,0.99952537,0,0,1.00054097,0.99999648,1,1,0,0,0,60.00009918
591, 10/26/2021, 09:08:42," ""...""",99.99625397,100.0464935,99.97174072,0.99951953,0,0,1.00051701,0.86462528,1,1,0,0,0,60.00004196
590, 10/26/2021, 09:08:45," ""...""",99.99617004,100.0458298,99.972229,0.99954492,0,0,1.00053906,0.86463988,1,1,0,0,0,60.0002861
589, 10/26/2021, 09:08:48," ""...""",99.99637604,100.0460129,99.97257996,0.99957263,0,0,1.00056601,0.49764267,1,1,0,0,0,60.00004578
588, 10/26/2021, 09:08:51," ""...""",99.99649811,100.0466538,99.97229767,0.99956113,0,0,1.00053895,0.49760655,1,1,0,0,0,60.00005722
587, 10/26/2021, 09:08:54," ""...""",99.99690247,100.0466614,99.97207642,0.99959069,0,0,1.00056875,-0.00272751,1,1,0,0,0,59.99993896
586, 10/26/2021, 09:08:57," ""...""",99.99645233,100.0466309,99.9718399,0.99960518,0,0,1.00057793,-0.00262078,1,1,0,0,0,60.00003815
585, 10/26/2021, 09:09:00," ""...""",99.99596405,100.0459824,99.97157288,0.9996407,0,0,1.00060558,-0.50238878,1,1,0,0,0,60.00004959
584, 10/26/2021, 09:09:03," ""...""",99.99594879,100.0460663,99.97200775,0.99962264,0,0,1.00059998,-0.50241506,1,1,0,0,0,60.00003815
583, 10/26/2021, 09:09:06," ""...""",99.99645233,100.0462952,99.97216797,0.9996627,0,0,1.00061059,-0.86738545,1,1,0,0,0,60.00016403
582, 10/26/2021, 09:09:09," ""...""",99.99635315,100.0465164,99.97224426,0.99964309,0,0,1.00060499,-0.86739105,1,1,0,0,0,60.00017548
581, 10/26/2021, 09:09:12," ""...""",99.99731445,100.0479813,99.97306061,0.99965948,0,0,1.00060642,-0.9999966,1,1,0,0,0,60.00000763
580, 10/26/2021, 09:09:15," ""...""",99.99693298,100.0473023,99.97299194,0.99966872,0,0,1.00062072,-0.99999654,1,1,0,0,0,60.00000763
579, 10/26/2021, 09:09:18," ""...""",99.99668121,100.04776,99.97335815,0.99964911,0,0,1.00061297,-0.86467201,1,1,0,0,0,60.00011444
578, 10/26/2021, 09:09:21," ""...""",99.99669647,100.0470047,99.97303772,0.99965847,0,0,1.0006237,-0.86465913,1,1,0,0,0,60.0000267
577, 10/26/2021, 09:09:24," ""...""",99.99707031,100.047432,99.97303772,0.99962461,0,0,1.00057983,-0.49775791,1,1,0.03125,0,0,60.00000763
576, 10/26/2021, 09:09:27," ""...""",99.9970932,100.047699,99.97357178,0.99962974,0,0,1.00060046,-0.49770775,1,1,0,0,0,60.0000267
575, 10/26/2021, 09:09:30," ""...""",99.99603271,100.046875,99.97249603,0.99960685,0,0,1.00057542,0.00266565,1,1,0,0,0,60.0000267
574, 10/26/2021, 09:09:33," ""...""",99.99687195,100.0476303,99.97330475,0.99959475,0,0,1.00057411,0.0025144,1,1,0,0,0,59.99996185
573, 10/26/2021, 09:09:36," ""...""",99.99575043,100.0468674,99.97219849,0.9995513,0,0,1.000543,0.50230068,1,1,0,0,0,60.00001907
572, 10/26/2021, 09:09:39," ""...""",99.99584961,100.0464554,99.97216797,0.99957299,0,0,1.00055623,0.50235486,1,1,0,0,0,60.00012207
571, 10/26/2021, 09:09:42," ""...""",99.99622345,100.0471573,99.97251129,0.99953276,0,0,1.00052941,0.86732656,1,1,0,0,0,60.00004959
570, 10/26/2021, 09:09:45," ""...""",99.99685669,100.0474091,99.97304535,0.99954599,0,0,1.00054157,0.86736482,1,1,0,0,0,60.00000381
569, 10/26/2021, 09:09:48," ""...""",0,0,0,0.00128566,0,0,0.00106388,1,1,1,0,0,0,60
568, 10/26/2021, 09:09:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
567, 10/26/2021, 09:09:54," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
566, 10/26/2021, 09:09:57," ""...""",149.9844055,150.0649109,149.9505005,0.99950278,0,0,1.00051928,0.9999963,1,1,0,0,0,59.99998474
565, 10/26/2021, 09:10:00," ""...""",149.9897919,150.0701141,149.9564667,0.99949157,0,0,1.00050437,0.99999648,1,1,0,0,0,60.00004578
564, 10/26/2021, 09:10:03," ""...""",149.9911194,150.0714874,149.9573212,0.99951094,0,0,1.00051713,0.8646754,1,1,0,0,0,60.00001144
563, 10/26/2021, 09:10:06," ""...""",149.9916382,150.0713043,149.9580841,0.99950916,0,0,1.00050855,0.86466122,1,1,0,0,0,60.00008774
562, 10/26/2021, 09:10:09," ""...""",149.9923706,150.072052,149.9588318,0.99954677,0,0,1.00054872,0.49752569,1,1,0,0,0,60
561, 10/26/2021, 09:10:12," ""...""",149.9927673,150.0724793,149.9596863,0.99954504,0,0,1.00053394,0.49757183,1,1,0,0,0,59.99991989
560, 10/26/2021, 09:10:15," ""...""",149.9930115,150.0721283,149.9598236,0.99959034,0,0,1.00057089,-0.00283098,1,1,0,0,0,60.00003052
559, 10/26/2021, 09:10:18," ""...""",149.993042,150.0729065,149.9597778,0.9995997,0,0,1.00059199,-0.00276736,1,1,0,0,0,60.00001907
558, 10/26/2021, 09:10:21," ""...""",149.9925079,150.0721436,149.9594116,0.99963206,0,0,1.00059903,-0.50238115,1,1,0,0,0,60
557, 10/26/2021, 09:10:24," ""...""",149.9921722,150.0722656,149.9602966,0.99964672,0,0,1.00061285,-0.50231916,1,1,0,0,0,60.00001907
556, 10/26/2021, 09:10:27," ""...""",149.9919586,150.0722199,149.9593201,0.99966669,0,0,1.00062764,-0.86740643,1,1,0,0,0,60.00003052
555, 10/26/2021, 09:10:30," ""...""",149.9922791,150.0720673,149.9602661,0.99966562,0,0,1.00061965,-0.8673957,1,1,0,0,0,60.00001907
554, 10/26/2021, 09:10:33," ""...""",149.9934235,150.0731049,149.9616394,0.99967945,0,0,1.00060737,-0.9999966,1,1,0,0,0,60.00002289
553, 10/26/2021, 09:10:36," ""...""",149.9927673,150.0729828,149.9604187,0.99970233,0,0,1.00063777,-0.99999648,1,1,0,0,0,60.00003052
552, 10/26/2021, 09:10:39," ""...""",149.9933319,150.07341,149.9614258,0.99967486,0,0,1.00063038,-0.86474645,1,1,0,0,0,60.00002289
551, 10/26/2021, 09:10:42," ""...""",149.9930267,150.0736694,149.9609375,0.99966228,0,0,1.00062144,-0.86475211,1,1,0,0,0,60.00004959
550, 10/26/2021, 09:10:45," ""...""",149.9932556,150.0740814,149.9620819,0.9996621,0,0,1.00060725,-0.49772248,1,1,0,0,0,60.00003052
549, 10/26/2021, 09:10:48," ""...""",149.9932709,150.0739899,149.9615021,0.9996379,0,0,1.00060213,-0.49766904,1,1,0,0,0,59.99982834
548, 10/26/2021, 09:10:51," ""...""",149.9929199,150.0741577,149.9620056,0.99958956,0,0,1.00056386,0.00262601,1,1,0,0,0,59.99983597
547, 10/26/2021, 09:10:54," ""...""",149.9924927,150.0739288,149.9616852,0.99958527,0,0,1.00056362,0.00265866,1,1,0,0,0,60.00003815
546, 10/26/2021, 09:10:57," ""...""",149.9918213,150.0732269,149.9611054,0.99956435,0,0,1.00054288,0.50214541,1,1,0,0,0,60.00003433
545, 10/26/2021, 09:11:00," ""...""",149.9924164,150.0734558,149.9610291,0.99954087,0,0,1.00052834,0.50215262,1,1,0,0,0,60.00004196
544, 10/26/2021, 09:11:03," ""...""",149.9919434,150.0727081,149.9607239,0.999524,0,0,1.00052977,0.86737156,1,1,0,0,0,59.99990082
543, 10/26/2021, 09:11:06," ""...""",149.9926453,150.0731506,149.9615173,0.9995116,0,0,1.00052464,0.8673752,1,1,0,0,0,60.00004196
542, 10/26/2021, 09:11:09," ""...""",0,0,0,0.0033243,0,0,0.00341566,1,1,1,0,0,0,59.9998436
541, 10/26/2021, 09:11:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
540, 10/26/2021, 09:11:15," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
539, 10/26/2021, 09:11:18," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
538, 10/26/2021, 09:11:21," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
537, 10/26/2021, 09:11:24," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
536, 10/26/2021, 09:11:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
535, 10/26/2021, 09:11:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
534, 10/26/2021, 09:11:33," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
533, 10/26/2021, 09:11:36," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
532, 10/26/2021, 09:11:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
531, 10/26/2021, 09:11:42," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
530, 10/26/2021, 09:11:45," ""...""",24.99554825,25.00948906,25.00235558,0,0,0,0,1,1,1,0,0,0,60.00000381
529, 10/26/2021, 09:11:48," ""...""",24.99529457,25.00876045,25.00192833,0,0,0,0,1,1,1,0,0,0,60.00001144
528, 10/26/2021, 09:11:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,59.99966431
527, 10/26/2021, 09:11:54," ""...""",49.98920059,50.01699066,50.00167465,0,0,0,0,1,1,1,0,0,0,60.00000763
526, 10/26/2021, 09:11:57," ""...""",49.98988724,50.01726151,50.00228882,0,0,0,0,1,1,1,0,0,0,59.99990082
525, 10/26/2021, 09:12:00," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
524, 10/26/2021, 09:12:03," ""...""",74.98581696,75.02645111,75.00070953,0,0,0,0,1,1,1,0,0,0,59.9999733
523, 10/26/2021, 09:12:06," ""...""",74.98789215,75.02746582,75.00333405,0,0,0,0,1,1,1,0,0,0,60.00000381
522, 10/26/2021, 09:12:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
521, 10/26/2021, 09:12:12," ""...""",99.98126221,100.0348053,100.0042343,0,0,0,0,1,1,1,0,0,0,60.00011063
520, 10/26/2021, 09:12:15," ""...""",99.98496246,100.0365143,100.0082016,0,0,0,0,1,1,1,0,0,0,60.00001907
519, 10/26/2021, 09:12:18," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
518, 10/26/2021, 09:12:21," ""...""",124.9810104,125.0436401,125.0079498,0,0,0,0,1,1,1,0,0,0,60.00022507
517, 10/26/2021, 09:12:24," ""...""",124.9896088,125.0488281,125.0164795,0,0,0,0,1,1,1,0,0,0,60.0002327
516, 10/26/2021, 09:12:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
515, 10/26/2021, 09:12:30," ""...""",149.9795685,150.0531311,150.0092316,0,0,0,0,1,1,1,0,0,0,60.00002289
514, 10/26/2021, 09:12:33," ""...""",149.9933167,150.0609741,150.023819,0,0,0,0,1,1,1,0,0,0,60.00004959
513, 10/26/2021, 09:12:36," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
512, 10/26/2021, 09:12:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
511, 10/26/2021, 09:12:42," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
