FileType, Version, Date, Time, ChartField, TimeSource, Recorder, Scale, Units, ChartSubType, BaseScaling,,,,,,,
510, 10/26/2021, 09:12:45," ""...""",0,0,0,0.00075895,0,0,0.00076874,1,1,1,0,0,0,60
509, 10/26/2021, 09:12:48," ""...""",4.99988031,5.00201321,5.00217533,0.9995845,0,0,1.00056243,0.99999332,1,1,0,0,0,60
508, 10/26/2021, 09:12:51," ""...""",4.99964142,5.00204182,5.00161839,0.99956149,0,0,1.00053823,0.99999195,1,1,0,0,0,60
507, 10/26/2021, 09:12:54," ""...""",5.00003242,5.00281858,5.00234652,0.9995634,0,0,1.00055325,0.86419696,1,1,0,0,0,60
506, 10/26/2021, 09:12:57," ""...""",5.00019932,5.00232983,5.0016613,0.99957764,0,0,1.000561,0.86402655,1,1,0,0,0,60
505, 10/26/2021, 09:13:00," ""...""",4.99995852,5.0023737,5.0022583,0.99958193,0,0,1.00056279,0.4963468,1,1,0,0,0,60
504, 10/26/2021, 09:13:03," ""...""",5.00053692,5.00274897,5.00200367,0.9995566,0,0,1.00053632,0.49598977,1,1,0,0,0,60
503, 10/26/2021, 09:13:06," ""...""",4.99998999,5.002491,5.00194263,0.99957114,0,0,1.00055623,-0.00367734,1,1,0,0,0,60
502, 10/26/2021, 09:13:09," ""...""",5.00056267,5.00258875,5.00229549,0.99958742,0,0,1.00055003,-0.00366142,1,1,0,0,0,60
501, 10/26/2021, 09:13:12," ""...""",5.00006437,5.00273228,5.00194597,0.99958813,0,0,1.00056767,-0.50291562,1,1,0,0,0,60
500, 10/26/2021, 09:13:15," ""...""",5.00017786,5.00258589,5.00204515,0.99959487,0,0,1.00056422,-0.50344759,1,1,0,0,0,60
499, 10/26/2021, 09:13:18," ""...""",4.99967241,5.00211287,5.00157404,0.9996053,0,0,1.00059712,-0.86821753,1,1,0,0,0,60
498, 10/26/2021, 09:13:21," ""...""",4.99997187,5.00241232,5.00243807,0.99959463,0,0,1.00056815,-0.86759245,1,1,0,0,0,60
497, 10/26/2021, 09:13:24," ""...""",4.99969482,5.00240326,5.00192785,0.99962485,0,0,1.00061584,-0.99999374,1,1,0,0,0,60
496, 10/26/2021, 09:13:27," ""...""",4.99968576,5.00212526,5.00189257,0.99961543,0,0,1.00059485,-0.99999595,1,1,0,0,0,60
495, 10/26/2021, 09:13:30," ""...""",4.99951601,5.00226688,5.00188065,0.99962169,0,0,1.00060141,-0.86387467,1,1,0,0,0,60
494, 10/26/2021, 09:13:33," ""...""",4.99956799,5.00214577,5.00157309,0.99961597,0,0,1.00059152,-0.86386055,1,1,0,0,0,60
493, 10/26/2021, 09:13:36," ""...""",4.9994626,5.00272274,5.00195408,0.99961191,0,0,1.0005815,-0.49764326,1,1,0,0,0,60
492, 10/26/2021, 09:13:39," ""...""",4.99961185,5.00221252,5.00145864,0.99958825,0,0,1.00057507,-0.49730837,1,1,0,0,0,60
491, 10/26/2021, 09:13:42," ""...""",4.99947786,5.00231647,5.00167418,0.99960279,0,0,1.0005796,0.00338856,1,1,0.03125,0,0,60
490, 10/26/2021, 09:13:45," ""...""",4.99882412,5.00195074,5.00141096,0.99957502,0,0,1.00056124,0.00289171,1,1,0,0,0,60
489, 10/26/2021, 09:13:48," ""...""",4.99881887,5.00170994,5.00121593,0.99957335,0,0,1.00055933,0.50362909,1,1,0,0,0,60
488, 10/26/2021, 09:13:51," ""...""",4.99944687,5.00241947,5.00192881,0.99956787,0,0,1.00055897,0.50391835,1,1,0,0,0,60
487, 10/26/2021, 09:13:54," ""...""",4.99913263,5.00211859,5.00171041,0.99957341,0,0,1.00055587,0.86754781,1,1,0,0,0,60
486, 10/26/2021, 09:13:57," ""...""",4.99965668,5.00173664,5.00198269,0.99958646,0,0,1.00056791,0.86764765,1,1,0,0,0,60
485, 10/26/2021, 09:14:00," ""...""",0,0,0,0.00154313,0,0,0.00158898,1,1,1,0,0,0,60
484, 10/26/2021, 09:14:03," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
483, 10/26/2021, 09:14:06," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
482, 10/26/2021, 09:14:09," ""...""",49.99875641,50.02300262,50.01517105,0.99960047,0,0,1.00028241,0.99999559,1,1,0,0,0,60.00000381
481, 10/26/2021, 09:14:12," ""...""",49.9996109,50.02369308,50.01595306,0.99946058,0,0,1.00044,0.99999619,1,1,0,0,0,60.00014877
480, 10/26/2021, 09:14:15," ""...""",50.00061035,50.02383423,50.01637268,0.99948704,0,0,1.00047863,0.86463326,1,1,0,0,0,60.00001526
479, 10/26/2021, 09:14:18," ""...""",49.99999237,50.02417755,50.01615906,0.99946916,0,0,1.00046086,0.86454892,1,1,0,0,0,59.99980545
478, 10/26/2021, 09:14:21," ""...""",50.00026703,50.02361679,50.01658249,0.99954003,0,0,1.00052917,0.49747577,1,1,0,0,0,59.99998856
477, 10/26/2021, 09:14:24," ""...""",49.99956512,50.02342224,50.01592636,0.99951243,0,0,1.00050402,0.49732205,1,1,0,0,0,60.00001526
476, 10/26/2021, 09:14:27," ""...""",50.00038528,50.0241127,50.01647568,0.99960905,0,0,1.0005821,-0.00300782,1,1,0,0,0,59.99989319
475, 10/26/2021, 09:14:30," ""...""",50.00043488,50.02352142,50.01637268,0.99959141,0,0,1.00057054,-0.00296142,1,1,0,0,0,59.99998474
474, 10/26/2021, 09:14:33," ""...""",49.99990845,50.02374268,50.01584625,0.99964797,0,0,1.00062871,-0.50251418,1,1,0,0,0,60.00012207
473, 10/26/2021, 09:14:36," ""...""",50.00089264,50.02442932,50.01658249,0.9996562,0,0,1.00062299,-0.50251174,1,1,0,0,0,60.0000267
472, 10/26/2021, 09:14:39," ""...""",49.99977493,50.02385712,50.01641846,0.99971622,0,0,1.00067616,-0.86747205,1,1,0,0,0,59.99978638
471, 10/26/2021, 09:14:42," ""...""",49.99967194,50.02399826,50.01691818,0.99969864,0,0,1.00066543,-0.86752111,1,1,0,0,0,60.00006866
470, 10/26/2021, 09:14:45," ""...""",50.00005341,50.02380753,50.0165062,0.99971861,0,0,1.00068986,-0.99999613,1,1,0,0,0,59.99998474
469, 10/26/2021, 09:14:48," ""...""",50.00033569,50.02437973,50.01675415,0.99972934,0,0,1.00068414,-0.99999595,1,1,0,0,0,60.00014114
468, 10/26/2021, 09:14:51," ""...""",49.99946976,50.02328491,50.0161705,0.99970651,0,0,1.00066245,-0.86467004,1,1,0,0,0,59.99983978
467, 10/26/2021, 09:14:54," ""...""",49.99971008,50.02310562,50.0163765,0.9997195,0,0,1.00068378,-0.86464024,1,1,0,0,0,60.00006866
466, 10/26/2021, 09:14:57," ""...""",49.99962234,50.02334595,50.01607895,0.99966758,0,0,1.00063407,-0.49767476,1,1,0,0,0,59.99994278
465, 10/26/2021, 09:15:00," ""...""",49.99997711,50.02396774,50.01638794,0.99966639,0,0,1.00062573,-0.49763826,1,1,0,0,0,60.00005722
464, 10/26/2021, 09:15:03," ""...""",49.99924088,50.02318954,50.01603317,0.99958515,0,0,1.00056231,0.00266869,1,1,0,0,0,60.00028992
463, 10/26/2021, 09:15:06," ""...""",49.99999237,50.02388763,50.0165329,0.99960452,0,0,1.0005635,0.00270153,1,1,0,0,0,60.00003433
462, 10/26/2021, 09:15:09," ""...""",49.99936676,50.02316284,50.01601791,0.99953127,0,0,1.00052357,0.50234836,1,1,0,0,0,59.99998474
461, 10/26/2021, 09:15:12," ""...""",49.99962997,50.02342987,50.01604843,0.99954069,0,0,1.00053358,0.50237298,1,1,0,0,0,60.00001526
460, 10/26/2021, 09:15:15," ""...""",49.9998703,50.02362061,50.01621246,0.99947977,0,0,1.00046933,0.86744839,1,1,0,0,0,59.99979019
459, 10/26/2021, 09:15:18," ""...""",49.99981689,50.02340698,50.01660156,0.99949974,0,0,1.00049734,0.86739618,1,1,0,0,0,60.00006866
458, 10/26/2021, 09:15:21," ""...""",0,0,0,0.00464105,0,0,0.0047015,1,1,1,0,0,0,59.98590851
457, 10/26/2021, 09:15:24," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
456, 10/26/2021, 09:15:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
455, 10/26/2021, 09:15:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
454, 10/26/2021, 09:15:33," ""...""",99.98562622,100.0364304,100.0072937,0.99947613,0,0,1.00046456,0.99999571,1,1,0,0,0,60.00005722
453, 10/26/2021, 09:15:36," ""...""",99.98853302,100.0387116,100.0103912,0.99947888,0,0,1.00047791,0.99999577,1,1,0,0,0,59.99979019
452, 10/26/2021, 09:15:39," ""...""",99.98915863,100.0390091,100.0112686,0.9994995,0,0,1.00049579,0.86451846,1,1,0,0,0,60.00022888
451, 10/26/2021, 09:15:42," ""...""",99.98899078,100.0381165,100.0105667,0.99947,0,0,1.00046563,0.86457658,1,1,0,0,0,60.00002289
450, 10/26/2021, 09:15:45," ""...""",99.98956299,100.0389633,100.0115814,0.99952441,0,0,1.00052261,0.4975422,1,1,0,0,0,60.00002289
449, 10/26/2021, 09:15:48," ""...""",99.98921967,100.0389481,100.0115585,0.99953854,0,0,1.00053,0.49745825,1,1,0,0,0,60.00006866
448, 10/26/2021, 09:15:51," ""...""",99.99042511,100.0397415,100.0128326,0.99958432,0,0,1.0005784,-0.00297502,1,1,0,0,0,60.00007629
447, 10/26/2021, 09:15:54," ""...""",99.99048615,100.0397644,100.0129623,0.99959213,0,0,1.00057602,-0.00297258,1,1,0,0,0,60.00009155
446, 10/26/2021, 09:15:57," ""...""",99.99108124,100.0394669,100.0130844,0.99966836,0,0,1.00064623,-0.50263059,1,1,0,0,0,60.00004959
445, 10/26/2021, 09:16:00," ""...""",99.99104309,100.0398712,100.01371,0.99967051,0,0,1.00064766,-0.50256109,1,1,0,0,0,60.00006104
444, 10/26/2021, 09:16:03," ""...""",99.99004364,100.0397339,100.0128403,0.99970293,0,0,1.0006789,-0.86744815,1,1,0,0,0,60.00006485
443, 10/26/2021, 09:16:06," ""...""",99.99084473,100.039772,100.0130158,0.9997049,0,0,1.00067246,-0.86747122,1,1,0,0,0,60.00006485
442, 10/26/2021, 09:16:09," ""...""",99.99028778,100.0394211,100.0128174,0.99972475,0,0,1.00069499,-0.99999595,1,1,0,0,0,60.00008011
441, 10/26/2021, 09:16:12," ""...""",99.99059296,100.0399399,100.0129623,0.99972188,0,0,1.00070131,-0.99999595,1,1,0,0,0,60.00006866
440, 10/26/2021, 09:16:15," ""...""",99.98994446,100.0393753,100.0135574,0.99971181,0,0,1.00068426,-0.86461848,1,1,0,0,0,60.00003052
439, 10/26/2021, 09:16:18," ""...""",99.98939514,100.0384445,100.0132599,0.99970382,0,0,1.00065494,-0.86464053,1,1,0,0,0,59.99995804
438, 10/26/2021, 09:16:21," ""...""",99.9900589,100.039505,100.0131989,0.99966258,0,0,1.00062478,-0.49764925,1,1,0,0,0,60.00004578
437, 10/26/2021, 09:16:24," ""...""",99.98931885,100.0392532,100.0132141,0.99965358,0,0,1.00063121,-0.49767008,1,1,0,0,0,60.00003052
436, 10/26/2021, 09:16:27," ""...""",99.99066925,100.0397186,100.0136643,0.99956673,0,0,1.0005455,0.0027419,1,1,0,0,0,60.00004578
435, 10/26/2021, 09:16:30," ""...""",99.99016571,100.0394363,100.0140533,0.99959403,0,0,1.00057888,0.00261505,1,1,0,0,0,60.00008774
434, 10/26/2021, 09:16:33," ""...""",99.99073029,100.038765,100.0140305,0.99950892,0,0,1.00050604,0.5024209,1,1,0,0,0,60.00004578
433, 10/26/2021, 09:16:36," ""...""",99.99047089,100.0392838,100.0137329,0.99953079,0,0,1.00050664,0.50237608,1,1,0,0,0,60.00006104
432, 10/26/2021, 09:16:39," ""...""",99.9907608,100.0393982,100.0134201,0.99946988,0,0,1.00045967,0.86736578,1,1,0,0,0,60.00003433
431, 10/26/2021, 09:16:42," ""...""",99.99053192,100.039505,100.0142593,0.99950558,0,0,1.0004859,0.86740857,1,1,0,0,0,60.00003052
430, 10/26/2021, 09:16:45," ""...""",0,0,0,0.00131409,0,0,0.00134225,1,1,1,0,0,0,60
429, 10/26/2021, 09:16:48," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
428, 10/26/2021, 09:16:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
427, 10/26/2021, 09:16:54," ""...""",149.9792633,150.0513153,150.0072937,0.99951893,0,0,1.00040865,0.99999589,1,1,0.03125,0,0,59.99987411
426, 10/26/2021, 09:16:57," ""...""",149.9910736,150.057663,150.0197754,0.9994024,0,0,1.00038362,0.99999583,1,1,0.03125,0,0,60.00025558
425, 10/26/2021, 09:17:00," ""...""",149.9973297,150.0629273,150.0272827,0.99943727,0,0,1.00041795,0.86452508,1,1,0,0,0,60.00012589
424, 10/26/2021, 09:17:03," ""...""",150.0010529,150.0644989,150.0307312,0.99940795,0,0,1.0004046,0.86456978,1,1,0,0,0,60.00005341
423, 10/26/2021, 09:17:06," ""...""",150.0038605,150.0669251,150.0336609,0.99949908,0,0,1.00049019,0.49738866,1,1,0,0,0,60.00005341
422, 10/26/2021, 09:17:09," ""...""",150.0041504,150.0670471,150.0346222,0.99950385,0,0,1.00049198,0.49738693,1,1,0,0,0,60.00005722
421, 10/26/2021, 09:17:12," ""...""",150.0054321,150.0679321,150.0361939,0.99958432,0,0,1.00057411,-0.00296122,1,1,0,0,0,60.00006866
420, 10/26/2021, 09:17:15," ""...""",150.0056152,150.0688019,150.0375214,0.99960619,0,0,1.00059521,-0.00297763,1,1,0,0,0,60.00000763
419, 10/26/2021, 09:17:18," ""...""",150.0047913,150.067627,150.0367279,0.9996931,0,0,1.00065958,-0.50258261,1,1,0,0,0,60.00003815
418, 10/26/2021, 09:17:21," ""...""",150.0053711,150.0678558,150.0374146,0.99968338,0,0,1.00065494,-0.50251746,1,1,0,0,0,60.00004578
417, 10/26/2021, 09:17:24," ""...""",150.0057678,150.0687866,150.0387726,0.99975502,0,0,1.00072169,-0.8674801,1,1,0,0,0,60.00005341
416, 10/26/2021, 09:17:27," ""...""",150.0051727,150.0687408,150.0392304,0.99975324,0,0,1.00072241,-0.86747932,1,1,0,0,0,59.99983215
415, 10/26/2021, 09:17:30," ""...""",150.0061646,150.0700836,150.0399017,0.99977368,0,0,1.00073457,-0.99999607,1,1,0,0,0,60.00017166
414, 10/26/2021, 09:17:33," ""...""",150.0063629,150.0697937,150.0400848,0.99978787,0,0,1.00074601,-0.99999601,1,1,0,0,0,60.00011444
413, 10/26/2021, 09:17:36," ""...""",150.0062103,150.0699158,150.0403748,0.99974686,0,0,1.00070846,-0.86463952,1,1,0,0,0,60.00025177
412, 10/26/2021, 09:17:39," ""...""",150.0067596,150.0704346,150.0407257,0.99974841,0,0,1.00070202,-0.86464208,1,1,0,0,0,60.00001907
411, 10/26/2021, 09:17:42," ""...""",150.0068207,150.0704956,150.0418854,0.99969083,0,0,1.00065565,-0.49761763,1,1,0,0,0,60.00003433
410, 10/26/2021, 09:17:45," ""...""",150.006897,150.070221,150.0419617,0.99966651,0,0,1.00062573,-0.49768159,1,1,0,0,0,60.00004959
409, 10/26/2021, 09:17:48," ""...""",150.0064545,150.0699921,150.0420837,0.99956572,0,0,1.00054777,0.00260018,1,1,0,0,0,60.00003052
408, 10/26/2021, 09:17:51," ""...""",150.006546,150.0704498,150.0420837,0.99959451,0,0,1.0005846,0.00266777,1,1,0,0,0,60.00006104
407, 10/26/2021, 09:17:54," ""...""",150.0061493,150.0693512,150.0413361,0.99950463,0,0,1.00049591,0.5023725,1,1,0,0,0,59.99999237
406, 10/26/2021, 09:17:57," ""...""",150.0059052,150.068985,150.0409241,0.99949491,0,0,1.0004791,0.50236666,1,1,0,0,0,60.00003433
405, 10/26/2021, 09:18:00," ""...""",150.0058746,150.0691376,150.0412293,0.99942893,0,0,1.0004251,0.86742991,1,1,0,0,0,60.00004196
404, 10/26/2021, 09:18:03," ""...""",150.0062408,150.0695038,150.0419006,0.99942905,0,0,1.00042844,0.86737287,1,1,0,0,0,59.99982071
403, 10/26/2021, 09:18:06," ""...""",0,0,0,0.00307129,0,0,0.00312094,1,1,1,0,0,0,59.99993134
402, 10/26/2021, 09:18:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
401, 10/26/2021, 09:18:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
400, 10/26/2021, 09:18:15," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
399, 10/26/2021, 09:18:18," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
398, 10/26/2021, 09:18:21," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
397, 10/26/2021, 09:18:24," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
396, 10/26/2021, 09:18:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
395, 10/26/2021, 09:18:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
394, 10/26/2021, 09:18:33," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
393, 10/26/2021, 09:18:36," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
392, 10/26/2021, 09:18:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
391, 10/26/2021, 09:18:42," ""...""",0,0,0,0.00076773,0,0,0.00199027,1,1,1,0,0,0,60
390, 10/26/2021, 09:18:45," ""...""",0,0,0,0.00074995,0,0,0.00199639,1,1,1,0,0,0,60
389, 10/26/2021, 09:18:48," ""...""",0,0,0,0,0,0,0.00196446,1,1,1,0,0,0,60
388, 10/26/2021, 09:18:51," ""...""",0,0,0,0.99970096,0,0,2.99867129,1,1,1,0,0,0,60
387, 10/26/2021, 09:18:54," ""...""",0,0,0,0.99954438,0.99976325,0.99992841,2.99905729,1,1,1,0,0,0,60
386, 10/26/2021, 09:18:57," ""...""",0,0,0,0.00471674,0.00443505,0.00420509,0.01321249,1,1,1,0,0,0,60
385, 10/26/2021, 09:19:00," ""...""",0,0,0,1.99954879,1.99969709,1.99981713,5.9989872,1,1,1,0,0,0,60
384, 10/26/2021, 09:19:03," ""...""",0,0,0,1.9992882,1.99965429,1.99983561,5.99886656,1,1,1,0,0,0,60
383, 10/26/2021, 09:19:06," ""...""",0,0,0,0.00894192,0.00855316,0.00826923,0.0252703,1,1,1,0,0,0,60
382, 10/26/2021, 09:19:09," ""...""",0,0,0,3.00015783,3.0054965,2.99356961,8.99765968,1,1,1,0,0,0,60
381, 10/26/2021, 09:19:12," ""...""",0,0,0,2.9996841,3.00010562,3.0006249,8.99904919,1,1,1,0,0,0,60
380, 10/26/2021, 09:19:15," ""...""",0,0,0,0.0133945,0.01287101,0.01291823,0.03850791,1,1,1,0,0,0,60
379, 10/26/2021, 09:19:18," ""...""",0,0,0,4.00028324,0,4.0009284,11.99911022,1,1,1,0,0,0,60
378, 10/26/2021, 09:19:21," ""...""",0,0,0,3.99983239,4.0005393,4.00104141,11.99889851,1,1,1,0,0,0,60
377, 10/26/2021, 09:19:24," ""...""",0,0,0,0.01704195,0.01648922,0.01658854,0.04881464,1,1,1,0,0,0,60
376, 10/26/2021, 09:19:27," ""...""",0,0,0,5.00094318,5.00989246,4.98956347,14.99652863,1,1,1,0,0,0,60
375, 10/26/2021, 09:19:30," ""...""",0,0,0,5.00021648,5.00087261,5.00139332,14.99898911,1,1,1,0,0,0,60
374, 10/26/2021, 09:19:33," ""...""",0,0,0,0.02119076,0.02042683,0.02079851,0.06119524,1,1,1,0,0,0,60
373, 10/26/2021, 09:19:36," ""...""",0,0,0,6.00098228,6.00084639,6.00154018,17.99911308,1,1,1,0,0,0,60
372, 10/26/2021, 09:19:39," ""...""",0,0,0,6.00031948,6.00083113,6.00179672,17.99846268,1,1,1,0,0,0,60
371, 10/26/2021, 09:19:42," ""...""",0,0,0,0.02496862,0.02475515,0.02536132,0.07387827,1,1,1,0,0,0,60
370, 10/26/2021, 09:19:45," ""...""",0,0,0,0.00395654,0.00438153,0.00375615,0.0117195,1,1,1,0,0,0,60
369, 10/26/2021, 09:19:48," ""...""",0,0,0,0,0,0.00091074,0.00210754,1,1,1,0,0,0,60
368, 10/26/2021, 09:19:51," ""...""",0,0,0,0.00078033,0,0.00083101,0.00205247,1,1,1,0,0,0,60
367, 10/26/2021, 09:19:54," ""...""",99.99501038,0,0,0.99952185,0.99975497,0.99992061,2.99902391,0.99999624,1,1,0,0,0,59.99998474
366, 10/26/2021, 09:19:57," ""...""",99.99593353,0,0,0.99951518,0.99975187,0.99992359,2.99900603,0.99999607,1,1,0,0,0,60.00007629
365, 10/26/2021, 09:20:00," ""...""",99.99531555,0,0,0.99955136,0.9997682,0.99998003,2.99912429,0.86745864,1,1,0,0,0,60.00003052
364, 10/26/2021, 09:20:03," ""...""",99.99516296,0,0,0.99955106,0.99979091,0.99998516,2.99915576,0.86747986,1,1,0,0,0,60.00012207
363, 10/26/2021, 09:20:06," ""...""",99.99505615,0,0,0.99953222,0.99975401,0.99993998,2.99904943,0.50240582,1,1,0,0,0,59.99986649
