FileType, Version, Date, Time, ChartField, TimeSource, Recorder, Scale, Units, ChartSubType, BaseScaling,,,,,,,
218, 10/26/2021, 09:27:21," ""...""",99.99319458,0,0,3.00009918,3.00029135,3.00079298,8.9997921,0.00259612,1,1,0,0,0,59.99999619
217, 10/26/2021, 09:27:24," ""...""",99.99299622,0,0,3.00007653,3.00028706,3.00078464,8.99980831,0.00260529,1,1,0,0,0,60.00004959
216, 10/26/2021, 09:27:27," ""...""",99.99304199,0,0,3.00006318,3.00031853,3.00081849,8.99983215,-0.49783444,1,1,0,0,0,59.999897
215, 10/26/2021, 09:27:30," ""...""",99.99311829,0,0,3.00006032,3.00036168,3.00079989,8.99984455,-0.49780899,1,1,0,0,0,60.00006485
214, 10/26/2021, 09:27:33," ""...""",99.9943161,0,0,3.00009537,3.00033116,3.00083017,8.99989605,-0.86472607,-0.88410127,1,0,0,0,60.00009155
213, 10/26/2021, 09:27:36," ""...""",99.99432373,0,0,3.0001111,3.0003171,3.00080729,8.99987221,-0.86469156,1,1,0,0,0,60.00004578
212, 10/26/2021, 09:27:39," ""...""",99.99565887,0,0,3.00011349,3.00034475,3.00085998,8.99991894,-0.99999672,1,1,0,0,0,60.00003433
211, 10/26/2021, 09:27:42," ""...""",99.99577332,0,0,3.00010204,3.00032544,3.00082612,8.99989414,-0.99999684,1,1,0,0,0,59.99991608
210, 10/26/2021, 09:27:45," ""...""",99.99718475,0,0,3.00006318,3.00032759,3.00081205,8.99984264,-0.86727667,1,1,0,0,0,60.00005722
209, 10/26/2021, 09:27:48," ""...""",99.9970932,0,0,3.00006962,3.00035453,3.00082111,8.99986267,-0.86726797,1,1,0,0,0,60.00005341
208, 10/26/2021, 09:27:51," ""...""",99.99825287,0,0,3.00007796,3.00030637,3.00078893,8.99981689,-0.50228763,1,1,0,0,0,59.99985886
207, 10/26/2021, 09:27:54," ""...""",99.99836731,0,0,3.00008082,3.00030088,3.0007956,8.99979019,-0.50228834,1,1,0,0,0,60.00003815
206, 10/26/2021, 09:27:57," ""...""",99.99875641,0,0,3.00009632,3.00027585,3.00079513,8.99977589,-0.00259025,1,1,0,0,0,60.00003815
205, 10/26/2021, 09:28:00," ""...""",99.99934387,0,0,3.00009036,3.00029159,3.00078416,8.99977779,-0.00257838,1,1,0,0,0,60.00009155
204, 10/26/2021, 09:28:03," ""...""",99.99804688,0,0,3.00003982,3.00029564,3.00076652,8.99974251,0.49780992,1,1,0,0,0,59.99995041
203, 10/26/2021, 09:28:06," ""...""",99.99842072,0,0,3.00003982,3.00032091,3.00077963,8.99974823,0.4977673,1,1,0,0,0,60.0000267
202, 10/26/2021, 09:28:09," ""...""",99.99739838,0,0,3.00005817,3.00026631,3.00075984,8.99969673,0.86467701,1,1,0,0,0,60.00004196
201, 10/26/2021, 09:28:12," ""...""",99.99754333,0,0,3.00005984,3.00028324,3.00075388,8.99971867,0.86468881,1,1,0,0,0,60.00009155
200, 10/26/2021, 09:28:15," ""...""",0,0,0,0.00081785,0,0,0.00182756,1,1,1,0,0,0,60
199, 10/26/2021, 09:28:18," ""...""",0,0,0,0,0,0,0.00087547,1,1,1,0,0,0,60
198, 10/26/2021, 09:28:21," ""...""",0,0,0,0.00123154,0,0,0.00230335,1,1,1,0,0,0,60
197, 10/26/2021, 09:28:24," ""...""",99.99490356,0,0,6.00052929,6.00100136,6.00178576,17.99880219,0.99999666,1,1,0,0,0,60.00017548
196, 10/26/2021, 09:28:27," ""...""",99.99549103,0,0,6.00052118,6.00098419,6.00175428,17.9987545,0.9999966,1,1,0,0,0,60.00001526
195, 10/26/2021, 09:28:30," ""...""",99.99238586,0,0,6.00047207,6.00099516,6.00171614,17.99866676,0.86732632,1,1,0,0,0,60.00002289
194, 10/26/2021, 09:28:33," ""...""",99.99229431,0,0,6.00048542,6.00098181,6.00170469,17.99863434,0.86731261,1,1,0,0,0,59.99999619
193, 10/26/2021, 09:28:36," ""...""",99.98971558,0,0,6.00048733,6.00098228,6.00173807,17.99869156,0.50226772,1,1,0,0,0,60.00002289
192, 10/26/2021, 09:28:39," ""...""",99.99032593,0,0,6.00045681,6.00094128,6.00173664,17.99864006,0.5022558,1,1,0,0,0,60.00004196
191, 10/26/2021, 09:28:42," ""...""",99.98864746,0,0,6.00051832,6.00098419,6.00179672,17.99877548,0.00256543,1,1,0,0,0,60.00003815
190, 10/26/2021, 09:28:45," ""...""",99.98936462,0,0,6.00051975,6.00096273,6.00179958,17.99873734,0.00252231,1,1,0,0,0,59.99999619
189, 10/26/2021, 09:28:48," ""...""",99.98945618,0,0,6.0004549,6.00094128,6.00174332,17.99863052,-0.49785548,1,1,0,0,0,59.9999733
188, 10/26/2021, 09:28:51," ""...""",99.98980713,0,0,6.00047159,6.0009532,6.00173473,17.99863434,-0.49787626,1,1,0,0,0,60.00001907
187, 10/26/2021, 09:28:54," ""...""",99.99145508,0,0,6.00047112,6.00090933,6.0017314,17.99858093,-0.86475664,1,1,0,0,0,60.00001907
186, 10/26/2021, 09:28:57," ""...""",99.99177551,0,0,6.00046778,6.00090742,6.00172043,17.9986248,-0.86473441,1,1,0,0,0,60.00001907
185, 10/26/2021, 09:29:00," ""...""",99.99497986,0,0,6.00050497,6.0009079,6.00177145,17.9986763,-0.99999696,1,1,0,0,0,60.00003433
184, 10/26/2021, 09:29:03," ""...""",99.99485779,0,0,6.00051498,6.00094366,6.00178432,17.99873924,-0.99999678,1,1,0,0,0,60.00003815
183, 10/26/2021, 09:29:06," ""...""",99.99801636,0,0,6.00048065,6.00096083,6.00175524,17.99868584,-0.86726636,1,1,0,0,0,59.99996185
182, 10/26/2021, 09:29:09," ""...""",99.99798584,0,0,6.00050306,6.00094843,6.00174761,17.99865913,-0.86726934,-0.29085901,1,0,0,0,60.00003433
181, 10/26/2021, 09:29:12," ""...""",100.000412,0,0,6.00052786,6.00089836,6.0017395,17.99868202,-0.50219774,1,1,0,0,0,59.9998703
180, 10/26/2021, 09:29:15," ""...""",100.0013504,0,0,6.00051022,6.00090361,6.00173092,17.99863815,-0.50225258,1,1,0,0,0,60.00004959
179, 10/26/2021, 09:29:18," ""...""",100.0018234,0,0,6.00054741,6.00094032,6.00176239,17.99873543,-0.00256072,1,1,0,0,0,60.00004959
178, 10/26/2021, 09:29:21," ""...""",100.0016632,0,0,6.00055265,6.00092125,6.00177908,17.99871063,-0.00259004,1,1,0,0,0,60.000103
177, 10/26/2021, 09:29:24," ""...""",100.0012817,0,0,6.00049782,6.00089979,6.00169849,17.99859428,0.49777192,1,1,0,0,0,60.00006485
176, 10/26/2021, 09:29:27," ""...""",100.0014648,0,0,6.00047207,6.00088167,6.00167465,17.99849892,0.49773458,1,1,0,0,0,60.00012207
175, 10/26/2021, 09:29:30," ""...""",99.99868774,0,0,6.00049543,6.00083685,6.00167084,17.9984436,0.86470425,1,1,0,0,0,60.00001526
174, 10/26/2021, 09:29:33," ""...""",99.99906921,0,0,6.0004735,6.00082445,6.00165224,17.99839973,0.86468935,1,1,0,0,0,60.00006104
173, 10/26/2021, 09:29:36," ""...""",0,0,0,0.00591506,0.00647222,0.00579432,0.01736077,0.98994946,1,1,0,0,0,60
172, 10/26/2021, 09:29:39," ""...""",0,0,0,0.00149527,0.00163703,0.00172266,0.00515359,1,1,1,0,0,0,60
171, 10/26/2021, 09:29:42," ""...""",0,0,0,0,0,0,0.00111372,1,1,1,0,0,0,60
170, 10/26/2021, 09:29:45," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
169, 10/26/2021, 09:29:48," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
168, 10/26/2021, 09:29:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
167, 10/26/2021, 09:29:54," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
166, 10/26/2021, 09:29:57," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
165, 10/26/2021, 09:30:00," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
164, 10/26/2021, 09:30:03," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
163, 10/26/2021, 09:30:06," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
162, 10/26/2021, 09:30:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
161, 10/26/2021, 09:30:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
160, 10/26/2021, 09:30:15," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
159, 10/26/2021, 09:30:18," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
158, 10/26/2021, 09:30:21," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
157, 10/26/2021, 09:30:24," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
156, 10/26/2021, 09:30:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
155, 10/26/2021, 09:30:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
154, 10/26/2021, 09:30:33," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
153, 10/26/2021, 09:30:36," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
152, 10/26/2021, 09:30:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
151, 10/26/2021, 09:30:42," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
150, 10/26/2021, 09:30:45," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
149, 10/26/2021, 09:30:48," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
148, 10/26/2021, 09:30:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
147, 10/26/2021, 09:30:54," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
146, 10/26/2021, 09:30:57," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
145, 10/26/2021, 09:31:00," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
144, 10/26/2021, 09:31:03," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
143, 10/26/2021, 09:31:06," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
142, 10/26/2021, 09:31:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
141, 10/26/2021, 09:31:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
140, 10/26/2021, 09:31:15," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
139, 10/26/2021, 09:31:18," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
138, 10/26/2021, 09:31:21," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
137, 10/26/2021, 09:31:24," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
136, 10/26/2021, 09:31:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
135, 10/26/2021, 09:31:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
134, 10/26/2021, 09:31:33," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
133, 10/26/2021, 09:31:36," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
132, 10/26/2021, 09:31:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
131, 10/26/2021, 09:31:42," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
130, 10/26/2021, 09:31:45," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
129, 10/26/2021, 09:31:48," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
128, 10/26/2021, 09:31:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
127, 10/26/2021, 09:31:54," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
126, 10/26/2021, 09:31:57," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
125, 10/26/2021, 09:32:00," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
124, 10/26/2021, 09:32:03," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
123, 10/26/2021, 09:32:06," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
122, 10/26/2021, 09:32:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
121, 10/26/2021, 09:32:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
120, 10/26/2021, 09:32:15," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
119, 10/26/2021, 09:32:18," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
118, 10/26/2021, 09:32:21," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
117, 10/26/2021, 09:32:24," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
116, 10/26/2021, 09:32:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
115, 10/26/2021, 09:32:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
114, 10/26/2021, 09:32:33," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
113, 10/26/2021, 09:32:36," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
112, 10/26/2021, 09:32:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
111, 10/26/2021, 09:32:42," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
110, 10/26/2021, 09:32:45," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
109, 10/26/2021, 09:32:48," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
108, 10/26/2021, 09:32:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
107, 10/26/2021, 09:32:54," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
106, 10/26/2021, 09:32:57," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
105, 10/26/2021, 09:33:00," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
104, 10/26/2021, 09:33:03," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
103, 10/26/2021, 09:33:06," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
102, 10/26/2021, 09:33:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
101, 10/26/2021, 09:33:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
100, 10/26/2021, 09:33:15," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
99, 10/26/2021, 09:33:18," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
98, 10/26/2021, 09:33:21," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
97, 10/26/2021, 09:33:24," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
96, 10/26/2021, 09:33:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
95, 10/26/2021, 09:33:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
94, 10/26/2021, 09:33:33," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
93, 10/26/2021, 09:33:36," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
92, 10/26/2021, 09:33:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
91, 10/26/2021, 09:33:42," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
90, 10/26/2021, 09:33:45," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
89, 10/26/2021, 09:33:48," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
88, 10/26/2021, 09:33:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
87, 10/26/2021, 09:33:54," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
86, 10/26/2021, 09:33:57," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
85, 10/26/2021, 09:34:00," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
84, 10/26/2021, 09:34:03," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
83, 10/26/2021, 09:34:06," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
82, 10/26/2021, 09:34:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
81, 10/26/2021, 09:34:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
80, 10/26/2021, 09:34:15," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
79, 10/26/2021, 09:34:18," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
78, 10/26/2021, 09:34:21," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
77, 10/26/2021, 09:34:24," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
76, 10/26/2021, 09:34:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
75, 10/26/2021, 09:34:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
74, 10/26/2021, 09:34:33," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
73, 10/26/2021, 09:34:36," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
72, 10/26/2021, 09:34:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
71, 10/26/2021, 09:34:42," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
70, 10/26/2021, 09:34:45," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
69, 10/26/2021, 09:34:48," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
68, 10/26/2021, 09:34:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
67, 10/26/2021, 09:34:54," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
66, 10/26/2021, 09:34:57," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
65, 10/26/2021, 09:35:00," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
64, 10/26/2021, 09:35:03," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
63, 10/26/2021, 09:35:06," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
62, 10/26/2021, 09:35:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
61, 10/26/2021, 09:35:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
60, 10/26/2021, 09:35:15," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
59, 10/26/2021, 09:35:18," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
58, 10/26/2021, 09:35:21," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
57, 10/26/2021, 09:35:24," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
56, 10/26/2021, 09:35:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
55, 10/26/2021, 09:35:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
54, 10/26/2021, 09:35:33," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
53, 10/26/2021, 09:35:36," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
52, 10/26/2021, 09:35:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
51, 10/26/2021, 09:35:42," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
50, 10/26/2021, 09:35:45," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
49, 10/26/2021, 09:35:48," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
48, 10/26/2021, 09:35:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
47, 10/26/2021, 09:35:54," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
46, 10/26/2021, 09:35:57," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
45, 10/26/2021, 09:36:00," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
44, 10/26/2021, 09:36:03," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
43, 10/26/2021, 09:36:06," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
42, 10/26/2021, 09:36:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
41, 10/26/2021, 09:36:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
40, 10/26/2021, 09:36:15," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
39, 10/26/2021, 09:36:18," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
38, 10/26/2021, 09:36:21," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
37, 10/26/2021, 09:36:24," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
36, 10/26/2021, 09:36:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
35, 10/26/2021, 09:36:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
34, 10/26/2021, 09:36:33," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
33, 10/26/2021, 09:36:36," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
32, 10/26/2021, 09:36:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
31, 10/26/2021, 09:36:42," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
30, 10/26/2021, 09:36:45," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
29, 10/26/2021, 09:36:48," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
28, 10/26/2021, 09:36:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
27, 10/26/2021, 09:36:54," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
26, 10/26/2021, 09:36:57," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
25, 10/26/2021, 09:37:00," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
24, 10/26/2021, 09:37:03," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
23, 10/26/2021, 09:37:06," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
22, 10/26/2021, 09:37:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
21, 10/26/2021, 09:37:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
20, 10/26/2021, 09:37:15," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
19, 10/26/2021, 09:37:18," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
18, 10/26/2021, 09:37:21," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
17, 10/26/2021, 09:37:24," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
16, 10/26/2021, 09:37:27," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
15, 10/26/2021, 09:37:30," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
14, 10/26/2021, 09:37:33," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
13, 10/26/2021, 09:37:36," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
12, 10/26/2021, 09:37:39," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
11, 10/26/2021, 09:37:42," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
10, 10/26/2021, 09:37:45," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
9, 10/26/2021, 09:37:48," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
8, 10/26/2021, 09:37:51," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
7, 10/26/2021, 09:37:54," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
6, 10/26/2021, 09:37:57," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
5, 10/26/2021, 09:38:00," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
4, 10/26/2021, 09:38:03," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
3, 10/26/2021, 09:38:06," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
2, 10/26/2021, 09:38:09," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
1, 10/26/2021, 09:38:12," ""...""",0,0,0,0,0,0,0,1,1,1,0,0,0,60
